Commit SHA,Java File,Old function signature,New function signature
7163288b11a67ddf6a155b7af4916d6b206a688e,src/perf/java/rx/subscriptions/CompositeSubscriptionPerf.java,"addRemoveLocal(TheState)","addRemoveLocal(TheState, Blackhole)"
7163288b11a67ddf6a155b7af4916d6b206a688e,src/perf/java/rx/subscriptions/MultipleAssignmentSubscriptionPerf.java,"addLocal(TheState)","addLocal(TheState, Blackhole)"
7163288b11a67ddf6a155b7af4916d6b206a688e,src/perf/java/rx/subscriptions/SerialSubscriptionPerf.java,"addLocal(TheState)","addLocal(TheState, Blackhole)"
7163288b11a67ddf6a155b7af4916d6b206a688e,src/perf/java/rx/subscriptions/SubscriptionListPerf.java,"addClearLocal(TheState)","addClearLocal(TheState, Blackhole)"
02442238766e644ee05fbbd1340d58ae25f91275,src/main/java/rx/internal/operators/OnSubscribeRefCount.java,"disconnect()","disconnect(CompositeSubscription)"
1d15fea659d5f84bd666b164f3bf6ebcbb91327d,src/main/java/rx/internal/operators/OperatorOnBackpressureBuffer.java,"pollQueue(AtomicLong, AtomicLong, Queue, Subscriber)","pollQueue(AtomicLong, AtomicLong, AtomicLong, Queue, Subscriber)"
af275628baa8e62e2e00271ee08fff01de77845a,src/main/java/rx/internal/operators/OperatorOnBackpressureBuffer.java,"pollQueue(AtomicLong, AtomicLong, Queue, Subscriber)","pollQueue(AtomicLong, AtomicLong, AtomicLong, Queue, Subscriber)"
d429110e6ae2d16183ecfa8243ab4ef36fff0c08,rxjava-core/src/perf/java/rx/subjects/ReplaySubjectPerf.java,"subscribeAfterEvents(Input, Blackhole)","subscribeAfterEvents(ReplaySubject, Input, Blackhole)"
d429110e6ae2d16183ecfa8243ab4ef36fff0c08,rxjava-core/src/perf/java/rx/subjects/ReplaySubjectPerf.java,"subscribeBeforeEvents(Input, Blackhole)","subscribeBeforeEvents(ReplaySubject, Input, Blackhole)"
2470459f3c79d3ad557104a3fdcc54e53993922a,rxjava-core/src/perf/java/rx/jmh/InputWithIncrementingInteger.java,"setup()","setup(BlackHole)"
2470459f3c79d3ad557104a3fdcc54e53993922a,rxjava-core/src/perf/java/rx/usecases/UseCaseInput.java,"setup()","setup(BlackHole)"
3e58d902fb08fb87059d7a017b352885dd24f4ba,rxjava-core/src/main/java/rx/operators/OperatorMulticast.java,"connect()","connect(Action1)"
5604c180f173603a8385b130a2b5e5b60e00439c,rxjava-contrib/rxjava-async-util/src/main/java/rx/util/async/operators/Functionals.java,"fromRunnable(Runnable)","fromRunnable(Runnable, Inner)"
cbc1c6b58f2148f47f5e4a1cc8d2d060909dc75c,rxjava-core/src/main/java/rx/operators/OperatorTimeoutBase.java,"OperatorTimeoutBase(FirstTimeoutStub, TimeoutStub, Observable)","OperatorTimeoutBase(FirstTimeoutStub, TimeoutStub, Observable, Scheduler)"
10fa25558ec092fee9e824849697abddd3f1c51c,rxjava-contrib/rxjava-android-samples/samples/src/main/java/com/netflix/rxjava/android/samples/SampleObservables.java,"numberStrings()","numberStrings(int, int, long)"
731e0a024ec4747aea706f03b61bcd4bc71afe16,rxjava-core/src/main/java/rx/subjects/SubjectSubscriptionManager.java,"getOnSubscribeFunc(Action1, Action1)","getOnSubscribeFunc(Action1, Action1, Action1)"
4258d776b0bceabef67285a8c48ca527ddf61514,rxjava-contrib/rxjava-debug/src/main/java/rx/plugins/DebugNotification.java,"createSubscribe(Observer, OnSubscribe)","createSubscribe(Observer, Observable, OnSubscribe)"
dade7e12f304068c233abcf2decc562860067422,rxjava-core/src/main/java/rx/operators/BufferUntilSubscriber.java,"BufferUntilSubscriber(Subscriber)","BufferUntilSubscriber(int, Subscriber)"
dade7e12f304068c233abcf2decc562860067422,rxjava-core/src/main/java/rx/operators/BufferUntilSubscriber.java,"BufferUntilSubscriber(Subscriber)","BufferUntilSubscriber(int, Subscriber, CompositeSubscription)"
dade7e12f304068c233abcf2decc562860067422,rxjava-core/src/main/java/rx/operators/BufferUntilSubscriber.java,"BufferUntilSubscriber(Subscriber, CompositeSubscription)","BufferUntilSubscriber(int, Subscriber, CompositeSubscription)"
dc4ee52b8cd46eb48a7e7f60c09db2c87c428823,rxjava-core/src/main/java/rx/operators/OperatorSubscribeOn.java,"OperatorSubscribeOn(Scheduler)","OperatorSubscribeOn(Scheduler, boolean)"
d5e5df402bf4d18075dbf11f311793399a682e2e,rxjava-core/src/test/java/rx/operators/OperatorObserveOnTest.java,"testBackpressureOnFastProducerSlowConsumerWithUnsubscribe(Scheduler)","testBackpressureOnFastProducerSlowConsumerWithUnsubscribe(Scheduler, int)"
9a94fd278693e098837dddce222a732c1a57f532,rxjava-core/src/main/java/rx/schedulers/CurrentThreadScheduler.java,"enqueue(DiscardableAction, long)","enqueue(Scheduler, DiscardableAction, long)"
1a7e51f33a28f9299719252035d6bc218eeedbdd,rxjava-core/src/main/java/rx/operators/OperationRepeat.java,"OperationRepeat(Observable)","OperationRepeat(Observable, Scheduler)"
1a7e51f33a28f9299719252035d6bc218eeedbdd,rxjava-core/src/main/java/rx/operators/OperationRepeat.java,"repeat(Observable)","repeat(Observable, Scheduler)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/Observable.java,"amb(Observable<? extends T>[])","amb(Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/Observable.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/Observable.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/Observable.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/Observable.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/Observable.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/Observable.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/Observable.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/operators/OperationAmb.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/operators/OperationAmb.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/operators/OperationAmb.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/operators/OperationAmb.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/operators/OperationAmb.java,"amb(Observable<? extends T>[])","amb(Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/operators/OperationAmb.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/operators/OperationAmb.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable, Observable, Observable)"
50b04ec8301b11f321e7d9547ba076f6b365bcf4,rxjava-core/src/main/java/rx/operators/OperationAmb.java,"amb(Observable<? extends T>[])","amb(Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
6788900bd336b5fc16230fc4f20d0ae1b52a82aa,rxjava-core/src/main/java/rx/Observable.java,"cast()","cast(Class)"
1ea15baf5b76d407c1aa97331c3857c95d229bd6,rxjava-core/src/main/java/rx/operators/ScheduledObserver.java,"ScheduledObserver(Observer, Scheduler)","ScheduledObserver(CompositeSubscription, Observer, Scheduler)"
59578815c3d4c8336192baeed3dfe6b7119a9b73,rxjava-core/src/main/java/rx/Observable.java,"mergeDelayError(Observable<? extends T>[])","mergeDelayError(Observable, Observable, Observable)"
59578815c3d4c8336192baeed3dfe6b7119a9b73,rxjava-core/src/main/java/rx/Observable.java,"mergeDelayError(Observable<? extends T>[])","mergeDelayError(Observable, Observable)"
59578815c3d4c8336192baeed3dfe6b7119a9b73,rxjava-core/src/main/java/rx/Observable.java,"mergeDelayError(Observable<? extends T>[])","mergeDelayError(Observable, Observable, Observable, Observable)"
59578815c3d4c8336192baeed3dfe6b7119a9b73,rxjava-core/src/main/java/rx/Observable.java,"mergeDelayError(Observable<? extends T>[])","mergeDelayError(Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
59578815c3d4c8336192baeed3dfe6b7119a9b73,rxjava-core/src/main/java/rx/Observable.java,"mergeDelayError(Observable<? extends T>[])","mergeDelayError(Observable, Observable, Observable, Observable, Observable)"
59578815c3d4c8336192baeed3dfe6b7119a9b73,rxjava-core/src/main/java/rx/Observable.java,"mergeDelayError(Observable<? extends T>[])","mergeDelayError(Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
59578815c3d4c8336192baeed3dfe6b7119a9b73,rxjava-core/src/main/java/rx/Observable.java,"mergeDelayError(Observable<? extends T>[])","mergeDelayError(Observable, Observable, Observable, Observable, Observable, Observable)"
59578815c3d4c8336192baeed3dfe6b7119a9b73,rxjava-core/src/main/java/rx/Observable.java,"mergeDelayError(Observable<? extends T>[])","mergeDelayError(Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
284f79ad6dbbbec60dfe08f5f99f5f0fccdae124,rxjava-core/src/main/java/rx/Observable.java,"startWith(T[])","startWith(T, T, T, T, T, T)"
284f79ad6dbbbec60dfe08f5f99f5f0fccdae124,rxjava-core/src/main/java/rx/Observable.java,"startWith(T[])","startWith(T, T, T, T, T, T, T, T)"
284f79ad6dbbbec60dfe08f5f99f5f0fccdae124,rxjava-core/src/main/java/rx/Observable.java,"startWith(T[])","startWith(T, T, T, T, T, T, T, T, T)"
284f79ad6dbbbec60dfe08f5f99f5f0fccdae124,rxjava-core/src/main/java/rx/Observable.java,"startWith(T[])","startWith(T, T, T, T, T)"
284f79ad6dbbbec60dfe08f5f99f5f0fccdae124,rxjava-core/src/main/java/rx/Observable.java,"startWith(T[])","startWith(T, T, T, T, T, T, T)"
284f79ad6dbbbec60dfe08f5f99f5f0fccdae124,rxjava-core/src/main/java/rx/Observable.java,"startWith(T[])","startWith(T, T, T)"
284f79ad6dbbbec60dfe08f5f99f5f0fccdae124,rxjava-core/src/main/java/rx/Observable.java,"startWith(T[])","startWith(T, T, T, T)"
284f79ad6dbbbec60dfe08f5f99f5f0fccdae124,rxjava-core/src/main/java/rx/Observable.java,"startWith(T[])","startWith(T, T)"
969b3a9f79f03a7874009a51cf2840c1efb82cc0,rxjava-core/src/main/java/rx/Observable.java,"merge(Observable<? extends T>[])","merge(Observable, Observable, Observable, Observable, Observable, Observable)"
969b3a9f79f03a7874009a51cf2840c1efb82cc0,rxjava-core/src/main/java/rx/Observable.java,"merge(Observable<? extends T>[])","merge(Observable, Observable, Observable)"
969b3a9f79f03a7874009a51cf2840c1efb82cc0,rxjava-core/src/main/java/rx/Observable.java,"merge(Observable<? extends T>[])","merge(Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
969b3a9f79f03a7874009a51cf2840c1efb82cc0,rxjava-core/src/main/java/rx/Observable.java,"merge(Observable<? extends T>[])","merge(Observable, Observable, Observable, Observable)"
969b3a9f79f03a7874009a51cf2840c1efb82cc0,rxjava-core/src/main/java/rx/Observable.java,"merge(Observable<? extends T>[])","merge(Observable, Observable)"
969b3a9f79f03a7874009a51cf2840c1efb82cc0,rxjava-core/src/main/java/rx/Observable.java,"merge(Observable<? extends T>[])","merge(Observable, Observable, Observable, Observable, Observable)"
969b3a9f79f03a7874009a51cf2840c1efb82cc0,rxjava-core/src/main/java/rx/Observable.java,"merge(Observable<? extends T>[])","merge(Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
969b3a9f79f03a7874009a51cf2840c1efb82cc0,rxjava-core/src/main/java/rx/Observable.java,"merge(Observable<? extends T>[])","merge(Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
1a0fcdc976d78aea4ec59c6ab73e0856f98e6dfc,rxjava-core/src/main/java/rx/Observable.java,"concat(Observable<? extends T>[])","concat(Observable, Observable)"
1a0fcdc976d78aea4ec59c6ab73e0856f98e6dfc,rxjava-core/src/main/java/rx/Observable.java,"concat(Observable<? extends T>[])","concat(Observable, Observable, Observable, Observable, Observable, Observable)"
1a0fcdc976d78aea4ec59c6ab73e0856f98e6dfc,rxjava-core/src/main/java/rx/Observable.java,"concat(Observable<? extends T>[])","concat(Observable, Observable, Observable)"
1a0fcdc976d78aea4ec59c6ab73e0856f98e6dfc,rxjava-core/src/main/java/rx/Observable.java,"concat(Observable<? extends T>[])","concat(Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
1a0fcdc976d78aea4ec59c6ab73e0856f98e6dfc,rxjava-core/src/main/java/rx/Observable.java,"concat(Observable<? extends T>[])","concat(Observable, Observable, Observable, Observable)"
1a0fcdc976d78aea4ec59c6ab73e0856f98e6dfc,rxjava-core/src/main/java/rx/Observable.java,"concat(Observable<? extends T>[])","concat(Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
1a0fcdc976d78aea4ec59c6ab73e0856f98e6dfc,rxjava-core/src/main/java/rx/Observable.java,"concat(Observable<? extends T>[])","concat(Observable, Observable, Observable, Observable, Observable)"
1a0fcdc976d78aea4ec59c6ab73e0856f98e6dfc,rxjava-core/src/main/java/rx/Observable.java,"concat(Observable<? extends T>[])","concat(Observable, Observable, Observable, Observable, Observable, Observable, Observable, Observable)"
09cac8302d0bb6277e6bcbcb69ea677abe515684,rxjava-core/src/main/java/rx/Observable.java,"Observable()","Observable(OnSubscribeFunc)"
644806b2e3640ba8f730a2483b74b551524aeccd,rxjava-core/src/main/java/rx/subjects/PublishSubject.java,"PublishSubject(Func1, ConcurrentHashMap)","PublishSubject(Func1, ConcurrentHashMap, AtomicReference)"
8d3e766dc35fbb3531446ede4e216ea83270b358,rxjava-core/src/main/java/rx/concurrency/CurrentThreadScheduler.java,"enqueue(DiscardableAction)","enqueue(DiscardableAction, long)"
ea88d82b41b85750ba2bddbbe2e71ca3580d621a,rxjava-core/src/main/java/rx/concurrency/DiscardableAction.java,"call()","call(Scheduler)"
ea88d82b41b85750ba2bddbbe2e71ca3580d621a,rxjava-core/src/main/java/rx/concurrency/SleepingAction.java,"call()","call(Scheduler, T)"
acfe92f43c5e6b223bb322bc2c65e3d16910357f,rxjava-core/src/main/java/rx/testing/UnsubscribeTester.java,"doUnsubscribe()","doUnsubscribe(String)"
041eaebedecd9e0e302efd01ba60d80db434ab62,rxjava-core/src/test/java/rx/performance/PerformanceTest.java,"runNonCompositionalTestWithDirectLoop(Integer[])","runNonCompositionalTestWithDirectLoop(AtomicLong, Integer[])"
041eaebedecd9e0e302efd01ba60d80db434ab62,rxjava-core/src/test/java/rx/performance/PerformanceTest.java,"runCompositionTest(Integer[])","runCompositionTest(AtomicLong, Integer[])"
041eaebedecd9e0e302efd01ba60d80db434ab62,rxjava-core/src/test/java/rx/performance/PerformanceTest.java,"runNonCompositionalTestWithArrayOfFunctions(Integer[])","runNonCompositionalTestWithArrayOfFunctions(AtomicLong, Integer[])"
041eaebedecd9e0e302efd01ba60d80db434ab62,rxjava-core/src/test/java/rx/performance/PerformanceTest.java,"runCompositionTestWithMultipleOperations(Integer[])","runCompositionTestWithMultipleOperations(AtomicLong, Integer[])"
787d8fc0215c5bab541f61c2d69a91753d462559,rxjava-core/src/main/java/rx/observables/Observable.java,"Observable()","Observable(Func1)"
